"--large-name62--","HiveMetadata(String,ExtendedHiveMetastore,HdfsEnvironment,HivePartitionManager,DateTimeZone,boolean,boolean,boolean,boolean,HiveStorageFormat,TypeManager,LocationService,TableParameterCodec,JsonCodec<PartitionUpdate>,Executor,TypeTranslator)"
"--large-name9--","AnalysisResult(SymbolAllocator,IdentityHashMap<Relation,TupleDescriptor>,IdentityHashMap<Relation,TableMetadata>,IdentityHashMap<Subquery,AnalysisResult>,IdentityHashMap<Join,List<AnalyzedJoinClause>>,IdentityHashMap<AnalyzedDestination,AnalysisResult>,boolean,Set<AnalyzedFunction>,Set<AnalyzedFunction>,AnalyzedExpression,AnalyzedOutput,List<AnalyzedExpression>,List<AnalyzedOrdering>,Long,Query)"
"--large-name4--","AnalysisResult(SymbolAllocator,IdentityHashMap<Relation,TupleDescriptor>,IdentityHashMap<Relation,TableMetadata>,IdentityHashMap<Subquery,AnalysisResult>,IdentityHashMap<Join,AnalyzedExpression>,boolean,Set<AnalyzedFunction>,AnalyzedExpression,AnalyzedOutput,List<AnalyzedExpression>,List<AnalyzedOrdering>,Long)"
"--large-name36--","SessionRepresentation(String,Optional<TransactionId>,boolean,String,Optional<String>,Optional<String>,Optional<String>,Optional<String>,TimeZoneKey,Locale,Optional<String>,Optional<String>,long,Map<String,String>,Map<String,Map<String,String>>)"
"--large-name83--","HiveMetadata(String,SemiTransactionalHiveMetastore,HdfsEnvironment,HivePartitionManager,DateTimeZone,boolean,boolean,boolean,boolean,boolean,HiveStorageFormat,TypeManager,LocationService,TableParameterCodec,JsonCodec<PartitionUpdate>,TypeTranslator,String)"
"--large-name68--","QueryInfo(QueryId,SessionRepresentation,QueryState,MemoryPoolId,boolean,URI,List<String>,String,QueryStats,Map<String,String>,Set<String>,Map<String,String>,Set<String>,Optional<TransactionId>,boolean,String,Optional<StageInfo>,FailureInfo,ErrorCode,Set<Input>,Optional<Output>)"
"--large-name24--","PipelineStats(boolean,boolean,int,int,int,int,int,int,DataSize,DataSize,DistributionSnapshot,DistributionSnapshot,Duration,Duration,Duration,Duration,boolean,Set<BlockedReason>,DataSize,long,DataSize,long,DataSize,long,List<OperatorStats>,List<DriverStats>)"
"--large-name47--","HttpRemoteTask(Session,TaskId,String,int,URI,PlanFragment,Multimap<PlanNodeId,Split>,OutputBuffers,HttpClient,Executor,ScheduledExecutorService,Duration,Duration,boolean,JsonCodec<TaskInfo>,JsonCodec<TaskUpdateRequest>,PartitionedSplitCountTracker)"
"--large-name14--","OrcRecordReader(long,List<StripeInformation>,List<ColumnStatistics>,List<StripeStatistics>,OrcDataSource,long,long,TupleDomain<HiveColumnHandle>,List<HiveColumnHandle>,List<Type>,CompressionKind,int,int,DateTimeZone,DateTimeZone,TypeManager)"
"--large-name34--","SqlQueryExecution(QueryId,String,Session,URI,Statement,TransactionManager,Metadata,AccessControl,SqlParser,SplitManager,NodeScheduler,List<PlanOptimizer>,RemoteTaskFactory,LocationFactory,int,boolean,ExecutorService,NodeTaskMap,QueryExplainer,ExecutionPolicy)"
"--large-name3--","AnalysisResult(SymbolAllocator,IdentityHashMap<Relation,TupleDescriptor>,IdentityHashMap<Relation,TableMetadata>,IdentityHashMap<Subquery,AnalysisResult>,IdentityHashMap<Join,AnalyzedExpression>,boolean,Set<AnalyzedAggregation>,AnalyzedExpression,AnalyzedOutput,List<AnalyzedExpression>,List<AnalyzedOrdering>,Long)"
"--large-name49--","HiveConnector(LifeCycleManager,HiveMetadataFactory,ConnectorSplitManager,ConnectorPageSourceProvider,ConnectorPageSinkProvider,ConnectorNodePartitioningProvider,Set<SystemTable>,List<PropertyMetadata<?>>,List<PropertyMetadata<?>>,ConnectorAccessControl,ClassLoader)"
